,author_id,created_at,geo,tweet_id,lang,retweet_count,reply_count,like_count,quote_count,source,text
0,1314593765278068736,2022-03-09T11:35:57.000Z, ,1501522172157771777,en,47,0,0,0,Twitter for iPhone,"RT @GrappleKlips: .@RealKurtAngle vs @reymysterio 

WWE Smackdown
September 12, 2002 https://t.co/0V4zc2R18X"
1,1249308300727943169,2022-03-09T11:35:48.000Z, ,1501522136690745345,en,3925,0,0,0,Twitter for Android,"RT @steveaustinBSR: Headed to Dallas, TX for #wrestlemania 38. Bringing One Last Can of Whoop Ass. See u there @FightOwensFight. And that’s…"
2,1393486013637414912,2022-03-09T11:35:32.000Z, ,1501522069237866499,en,648,0,0,0,Twitter Web App,"RT @WWEDeutschland: Happy #InternationalWomensDay! 🙌

@BeckyLynchWWE @XiaWWE @BiancaBelairWWE @MsCharlotteWWE @SashaBanksWWE @RheaRipley_WW…"
3,1086836975339008000,2022-03-09T11:35:29.000Z, ,1501522055531016194,en,1282,0,0,0,Twitter for Android,"RT @WWE: BREAKING NEWS: @steveaustinBSR will respond to the #WrestleMania invitation from @FightOwensFight at 12pm ET.

Set your alarms! ⏰…"
4,719606852,2022-03-09T11:35:25.000Z, ,1501522039143862278,en,130,0,0,0,Twitter for Android,"RT @WWENXT: Stealing the show. 🤯 #WWENXT @HEELZiggler 

Full results 👉 https://t.co/sPJbzrFQAH https://t.co/GXOHIC0NAt"
5,434318641,2022-03-09T11:35:19.000Z, ,1501522013608890371,en,249,0,0,0,Twitter Web App,"RT @WWE: ""You know what the best part is, after we're done defending our titles at #WrestleMania, it's going to be leaving that hellhole kn…"
6,434318641,2022-03-09T11:35:07.000Z, ,1501521960790118404,en,132,0,0,0,Twitter Web App,"RT @WWE: Before their Triple Threat Match next week, @FightOwensFight and @WWERollins welcomed the #WWERaw Tag Team Champions, The #AlphaAc…"
7,929825512322686976,2022-03-09T11:35:04.000Z, ,1501521949767393282,en,380,0,0,0,Twitter for Android,RT @WWE: What rivalry tops your list? #WomensHistoryMonth https://t.co/877o7qEYhi
8,170912064,2022-03-09T11:34:59.000Z, ,1501521930779832324,en,3925,0,0,0,Twitter for iPhone,"RT @steveaustinBSR: Headed to Dallas, TX for #wrestlemania 38. Bringing One Last Can of Whoop Ass. See u there @FightOwensFight. And that’s…"
9,2368906765,2022-03-09T11:34:44.000Z, ,1501521866531426305,en,143,0,0,0,Twitter Web App,"RT @WWEonFOX: It's safe to say that @CarmellaWWE doesn't like this sign.  

@RheaRipley_WWE | @YaOnlyLivvOnce https://t.co/HfB0ZhXrFt"
